Location,Sub-location,Pokemon,FR,LG,Method,Levels,Rate
Pallet Town,N/A,tentacool,True,True,Surfing,5-40,100%
Pallet Town,N/A,magikarp,True,True,Fishing Old Rod,5-10,100%
Pallet Town,N/A,krabby,True,False,Fishing Good Rod,5-15,20%
Pallet Town,N/A,krabby,False,True,Fishing Good Rod,5-15,60%
Pallet Town,N/A,horsea,True,False,Fishing Good Rod,5-15,60%
Pallet Town,N/A,horsea,False,True,Fishing Good Rod,5-15,20%
Pallet Town,N/A,magikarp,True,True,Fishing Good Rod,5-15,20%
Pallet Town,N/A,psyduck,True,False,Fishing Super Rod,25-35,1%
Pallet Town,N/A,slowpoke,False,True,Fishing Super Rod,25-35,1%
Pallet Town,N/A,shellder,True,False,Fishing Super Rod,15-25,40%
Pallet Town,N/A,krabby,False,True,Fishing Super Rod,15-25,40%
Pallet Town,N/A,kingler,False,True,Fishing Super Rod,25-35,4%
Pallet Town,N/A,horsea,True,False,Fishing Super Rod,15-25,40%
Pallet Town,N/A,seadra,True,False,Fishing Super Rod,25-35,4%
Pallet Town,N/A,staryu,False,True,Fishing Super Rod,15-25,40%
Pallet Town,N/A,gyarados,True,True,Fishing Super Rod,15-25,15%
Viridian City,N/A,psyduck,True,False,Surfing,20-40,100%
Viridian City,N/A,slowpoke,False,True,Surfing,20-40,100%
Viridian City,N/A,magikarp,True,True,Fishing Old Rod,5,100%
Viridian City,N/A,poliwag,True,True,Fishing Good Rod,5-15,60%
Viridian City,N/A,goldeen,True,True,Fishing Good Rod,5-15,20%
Viridian City,N/A,magikarp,True,True,Fishing Good Rod,5-15,20%
Viridian City,N/A,psyduck,True,False,Fishing Super Rod,15-35,5%
Viridian City,N/A,poliwag,True,True,Fishing Super Rod,15-25,40%
Viridian City,N/A,poliwhirl,True,True,Fishing Super Rod,20-30,40%
Viridian City,N/A,slowpoke,False,True,Fishing Super Rod,15-35,5%
Viridian City,N/A,gyarados,True,True,Fishing Super Rod,15-25,15%
Cerulean City,N/A,tentacool,True,True,Surfing,5-40,100%
Cerulean City,N/A,magikarp,True,True,Fishing Old Rod,5,100%
Cerulean City,N/A,krabby,True,False,Fishing Good Rod,5-15,20%
Cerulean City,N/A,krabby,False,True,Fishing Good Rod,5-15,60%
Cerulean City,N/A,horsea,True,False,Fishing Good Rod,5-15,60%
Cerulean City,N/A,horsea,False,True,Fishing Good Rod,5-15,20%
Cerulean City,N/A,magikarp,True,True,Fishing Good Rod,5-15,20%
Cerulean City,N/A,psyduck,True,False,Fishing Super Rod,25-35,1%
Cerulean City,N/A,slowpoke,False,True,Fishing Super Rod,25-35,1%
Cerulean City,N/A,krabby,False,True,Fishing Super Rod,15-35,84%
Cerulean City,N/A,horsea,True,False,Fishing Super Rod,15-35,84%
Cerulean City,N/A,gyarados,True,True,Fishing Super Rod,15-25,15%
Cerulean City,N/A,jynx,True,True,Trade Poliwhirl,The same as the Traded Pokémon,One
Vermilion City,N/A,farfetchd,True,True,Trade Spearow,The same as the Traded Pokémon,One
Vermilion City,N/A,tentacool,True,True,Surfing,5-40,100%
Vermilion City,N/A,magikarp,True,True,Fishing Old Rod,5,100%
Vermilion City,N/A,krabby,True,False,Fishing Good Rod,5-15,20%
Vermilion City,N/A,krabby,False,True,Fishing Good Rod,5-15,60%
Vermilion City,N/A,horsea,True,False,Fishing Good Rod,5-15,60%
Vermilion City,N/A,horsea,False,True,Fishing Good Rod,5-15,20%
Vermilion City,N/A,magikarp,True,True,Fishing Good Rod,5-15,20%
Vermilion City,N/A,psyduck,True,False,Fishing Super Rod,25-35,1%
Vermilion City,N/A,slowpoke,False,True,Fishing Super Rod,25-35,1%
Vermilion City,N/A,shellder,True,False,Fishing Super Rod,15-25,40%
Vermilion City,N/A,krabby,False,True,Fishing Super Rod,15-25,40%
Vermilion City,N/A,horsea,True,False,Fishing Super Rod,15-35,44%
Vermilion City,N/A,horsea,False,True,Fishing Super Rod,25-35,4%
Vermilion City,N/A,staryu,False,True,Fishing Super Rod,15-25,40%
Vermilion City,N/A,gyarados,True,True,Fishing Super Rod,15-25,15%
Vermilion City,Harbor,tentacool,True,True,Surfing,5-40,100%
Vermilion City,Harbor,magikarp,True,True,Fishing Old Rod,5,100%
Vermilion City,Harbor,krabby,True,False,Fishing Good Rod,5-15,20%
Vermilion City,Harbor,krabby,False,True,Fishing Good Rod,5-15,60%
Vermilion City,Harbor,horsea,True,False,Fishing Good Rod,5-15,60%
Vermilion City,Harbor,horsea,False,True,Fishing Good Rod,5-15,20%
Vermilion City,Harbor,magikarp,True,True,Fishing Good Rod,5-15,20%
Vermilion City,Harbor,psyduck,True,False,Fishing Super Rod,25-35,1%
Vermilion City,Harbor,slowpoke,False,True,Fishing Super Rod,25-35,1%
Vermilion City,Harbor,shellder,True,False,Fishing Super Rod,15-25,40%
Vermilion City,Harbor,krabby,False,True,Fishing Super Rod,15-35,44%
Vermilion City,Harbor,horsea,True,False,Fishing Super Rod,15-35,44%
Vermilion City,Harbor,staryu,False,True,Fishing Super Rod,15-25,40%
Vermilion City,Harbor,gyarados,True,True,Fishing Super Rod,15-25,15%
Celadon City,N/A,psyduck,True,False,Surfing,5-40,99%
Celadon City,N/A,slowpoke,False,True,Surfing,5-40,99%
Celadon City,N/A,koffing,True,True,Surfing,30-40,1%
Celadon City,N/A,magikarp,True,True,Fishing Old Rod,5,100%
Celadon City,N/A,magikarp,True,True,Fishing Good Rod,5-15,100%
